   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 870               	.L61:
 871 033a 2197      		sbiw r28,1
 872 033c 00C0      		rjmp .L62
 873               	.LVL71:
 874               	.L56:
 875 033e 5524      		clr r5
 876               	.LVL72:
 877 0340 7724      		clr r7
 878               	.LVL73:
 879               	.LSM119:
 880 0342 4424      		clr r4
 881 0344 4394      		inc r4
 882               	.LVL74:
 883               	.L62:
 884               	.LSM120:
 885 0346 2097      		sbiw r28,0
 886 0348 01F0      		breq .+2
 887 034a 00C0      		rjmp .L63
 888               	.LSM121:
 889 034c 96E4      		ldi r25,lo8(70)
 890               	.LVL75:
 891 034e 6916      		cp r6,r25
 892 0350 01F4      		brne .L64
 893               	.LSM122:
 894 0352 85E0      		ldi r24,lo8(5)
 895 0354 F401      		movw r30,r8
 896               	.LVL76:
 897               	/* #APP */
 898               	 ;  346 "Caterina.c" 1
 899 0356 8093 5700 		sts 87, r24
 900 035a E895      		spm
 901               		
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.L65:
 905               	.LBE141:
 906               	.LBE152:
 907               	.LSM123:
 908 035c 07B6      		in __tmp_reg__,87-32
 909 035e 00FC      		sbrc __tmp_reg__,0
 910 0360 00C0      		rjmp .L65
 911               	.LVL77:
 912               	.L64:
 913               	.LBB153:
 914               	.LBB147:
 915               	.LSM124:
 916 0362 8DE0      		ldi r24,lo8(13)
 917 0364 0E94 0000 		call WriteNextResponseByte
 918               	.LVL78:
 919               	.L55:
 920               	.LBE147:
 921               	.LSM125:
 922 0368 82E0      		ldi r24,lo8(2)
 923 036a 8093 6F00 		sts 111,r24
 924 036e 00C0      		rjmp .L25
 925               	.LVL79:
 926               	.L47:
 927               	.LBE153:
 928               	.LBE139:
 929               	.LSM126:
 930 0370 8334      		cpi r24,lo8(67)
 931 0372 01F4      		brne .L66
 932               	.LSM127:
 933 0374 0091 0000 		lds r16,CurrAddress
 934 0378 1091 0000 		lds r17,(CurrAddress)+1
 935 037c 0E94 0000 		call FetchNextCommandByte
 936               	.LVL80:
 937 0380 90E0      		ldi r25,lo8(0)
 938 0382 21E0      		ldi r18,lo8(1)
 939 0384 F801      		movw r30,r16
 940               	/* #APP */
 941               	 ;  573 "Caterina.c" 1
 942 0386 0C01      		movw  r0, r24
 943 0388 2093 5700 		sts 87, r18
 944 038c E895      		spm
 945 038e 1124      		clr  r1
 946               		
 947               	 ;  0 "" 2
 948               	/* #NOAPP */
 949 0390 00C0      		rjmp .L91
 950               	.LVL81:
 951               	.L66:
 952               	.LSM128:
 953 0392 8336      		cpi r24,lo8(99)
 954 0394 01F4      		brne .L67
 955               	.LSM129:
 956 0396 E090 0000 		lds r14,CurrAddress
 957 039a F090 0000 		lds r15,(CurrAddress)+1
 958 039e 0091 0000 		lds r16,(CurrAddress)+2
 959 03a2 1091 0000 		lds r17,(CurrAddress)+3
 960 03a6 0E94 0000 		call FetchNextCommandByte
 961               	.LVL82:
 962 03aa F701      		movw r30,r14
 963 03ac E160      		ori r30,lo8(1)
 964 03ae 90E0      		ldi r25,lo8(0)
 965 03b0 21E0      		ldi r18,lo8(1)
 966               	/* #APP */
 967               	 ;  581 "Caterina.c" 1
 968 03b2 0C01      		movw  r0, r24
 969 03b4 2093 5700 		sts 87, r18
 970 03b8 E895      		spm
 971 03ba 1124      		clr  r1
 972               		
 973               	 ;  0 "" 2
 974               	.LSM130:
 975               	/* #NOAPP */
 976 03bc 82E0      		ldi r24,lo8(2)
 977 03be 90E0      		ldi r25,hi8(2)
 978 03c0 A0E0      		ldi r26,hlo8(2)
 979 03c2 B0E0      		ldi r27,hhi8(2)
 980 03c4 E80E      		add r14,r24
 981 03c6 F91E      		adc r15,r25
 982 03c8 0A1F      		adc r16,r26
 983 03ca 1B1F      		adc r17,r27
 984 03cc E092 0000 		sts CurrAddress,r14
 985 03d0 F092 0000 		sts (CurrAddress)+1,r15
 986 03d4 0093 0000 		sts (CurrAddress)+2,r16
 987 03d8 1093 0000 		sts (CurrAddress)+3,r17
 988 03dc 00C0      		rjmp .L91
 989               	.LVL83:
 990               	.L67:
 991               	.LSM131:
 992 03de 8D36      		cpi r24,lo8(109)
 993 03e0 01F4      		brne .L68
 994               	.LSM132:
 995 03e2 E091 0000 		lds r30,CurrAddress
 996 03e6 F091 0000 		lds r31,(CurrAddress)+1
 997 03ea 85E0      		ldi r24,lo8(5)
 998               	.LVL84:
 999               	/* #APP */
 1000               	 ;  592 "Caterina.c" 1
 1001 03ec 8093 5700 		sts 87, r24
 1002 03f0 E895      		spm
 1003               		
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.L69:
 1007               	.LSM133:
 1008 03f2 07B6      		in __tmp_reg__,87-32
 1009 03f4 00FC      		sbrc __tmp_reg__,0
 1010 03f6 00C0      		rjmp .L69
 1011 03f8 00C0      		rjmp .L91
 1012               	.LVL85:
 1013               	.L68:
 1014               	.LSM134:
 1015 03fa 8235      		cpi r24,lo8(82)
 1016 03fc 01F4      		brne .L70
 1017               	.LBB154:
 1018               	.LBB155:
 1019               	.LSM135:
 1020 03fe E091 0000 		lds r30,CurrAddress
 1021 0402 F091 0000 		lds r31,(CurrAddress)+1
 1022               	.LVL86:
 1023               	/* #APP */
 1024               	 ;  605 "Caterina.c" 1
 1025 0406 0591      		lpm r16, Z+
 1026 0408 1491      		lpm r17, Z
 1027               		
 1028               	 ;  0 "" 2
 1029               	.LVL87:
 1030               	/* #NOAPP */
 1031               	.LBE155:
 1032               	.LSM136:
 1033 040a 812F      		mov r24,r17
 1034               	.LVL88:
 1035 040c 0E94 0000 		call WriteNextResponseByte
 1036               	.LVL89:
 1037               	.LSM137:
 1038 0410 802F      		mov r24,r16
 1039 0412 00C0      		rjmp .L90
 1040               	.LVL90:
 1041               	.L70:
 1042               	.LBE154:
 1043               	.LSM138:
 1044 0414 8434      		cpi r24,lo8(68)
 1045 0416 01F4      		brne .L71
 1046               	.LSM139:
 1047 0418 E090 0000 		lds r14,CurrAddress
 1048 041c F090 0000 		lds r15,(CurrAddress)+1
 1049 0420 0091 0000 		lds r16,(CurrAddress)+2
 1050 0424 1091 0000 		lds r17,(CurrAddress)+3
 1051 0428 1695      		lsr r17
 1052 042a 0795      		ror r16
 1053 042c F794      		ror r15
 1054 042e E794      		ror r14
 1055 0430 0E94 0000 		call FetchNextCommandByte
 1056               	.LVL91:
 1057 0434 682F      		mov r22,r24
 1058 0436 C701      		movw r24,r14
 1059 0438 0E94 0000 		call __eewr_byte_m32u4
 1060               	.LSM140:
 1061 043c 8091 0000 		lds r24,CurrAddress
 1062 0440 9091 0000 		lds r25,(CurrAddress)+1
 1063 0444 A091 0000 		lds r26,(CurrAddress)+2
 1064 0448 B091 0000 		lds r27,(CurrAddress)+3
 1065 044c 0296      		adiw r24,2
 1066 044e A11D      		adc r26,__zero_reg__
 1067 0450 B11D      		adc r27,__zero_reg__
 1068               	.L93:
 1069 0452 8093 0000 		sts CurrAddress,r24
 1070 0456 9093 0000 		sts (CurrAddress)+1,r25
 1071 045a A093 0000 		sts (CurrAddress)+2,r26
 1072 045e B093 0000 		sts (CurrAddress)+3,r27
 1073 0462 00C0      		rjmp .L91
 1074               	.LVL92:
 1075               	.L71:
 1076               	.LSM141:
 1077 0464 8436      		cpi r24,lo8(100)
 1078 0466 01F4      		brne .L72
 1079               	.LSM142:
 1080 0468 E090 0000 		lds r14,CurrAddress
 1081 046c F090 0000 		lds r15,(CurrAddress)+1
 1082 0470 0091 0000 		lds r16,(CurrAddress)+2
 1083 0474 1091 0000 		lds r17,(CurrAddress)+3
 1084 0478 D801      		movw r26,r16
 1085 047a C701      		movw r24,r14
 1086               	.LVL93:
 1087 047c B695      		lsr r27
 1088 047e A795      		ror r26
 1089 0480 9795      		ror r25
 1090 0482 8795      		ror r24
 1091 0484 0E94 0000 		call __eerd_byte_m32u4
 1092 0488 0E94 0000 		call WriteNextResponseByte
 1093               	.LSM143:
 1094 048c 82E0      		ldi r24,lo8(2)
 1095 048e 90E0      		ldi r25,hi8(2)
 1096 0490 A0E0      		ldi r26,hlo8(2)
 1097 0492 B0E0      		ldi r27,hhi8(2)
 1098 0494 E80E      		add r14,r24
 1099 0496 F91E      		adc r15,r25
 1100 0498 0A1F      		adc r16,r26
 1101 049a 1B1F      		adc r17,r27
 1102 049c E092 0000 		sts CurrAddress,r14
 1103 04a0 F092 0000 		sts (CurrAddress)+1,r15
 1104 04a4 0093 0000 		sts (CurrAddress)+2,r16
 1105 04a8 1093 0000 		sts (CurrAddress)+3,r17
 1106 04ac 00C0      		rjmp .L25
 1107               	.LVL94:
 1108               	.L72:
 1109               	.LSM144:
 1110 04ae 8B31      		cpi r24,lo8(27)
 1111 04b0 01F0      		breq .L25
 1112               	.LVL95:
 1113               	.L92:
 1114               	.LSM145:
 1115 04b2 8FE3      		ldi r24,lo8(63)
 1116               	.LVL96:
 1117               	.L90:
 1118 04b4 0E94 0000 		call WriteNextResponseByte
 1119               	.LVL97:
 1120               	.L25:
 1121               	.LBB156:
 1122               	.LBB157:
 1123               	.LSM146:
 1124 04b8 83E0      		ldi r24,lo8(3)
 1125 04ba 8093 E900 		sts 233,r24
 1126               	.LBE157:
 1127               	.LBE156:
 1128               	.LBB158:
 1129               	.LBB159:
 1130               	.LSM147:
 1131 04be 9091 E800 		lds r25,232
 1132               	.LBE159:
 1133               	.LBE158:
 1134               	.LBB160:
 1135               	.LBB161:
 1136               	.LSM148:
 1137 04c2 8091 E800 		lds r24,232
 1138 04c6 8E77      		andi r24,lo8(126)
 1139 04c8 8093 E800 		sts 232,r24
 1140               	.LBE161:
 1141               	.LBE160:
 1142               	.LSM149:
 1143 04cc 95FF      		sbrs r25,5
 1144 04ce 00C0      		rjmp .L88
 1145 04d0 00C0      		rjmp .L89
 1146               	.L75:
 1147               	.LSM150:
 1148 04d2 8EB3      		in r24,62-32
 1149 04d4 8823      		tst r24
 1150 04d6 01F0      		breq .L77
 1151               	.L88:
 1152               	.LBB162:
 1153               	.LBB163:
 1154               	.LSM151:
 1155 04d8 8091 E800 		lds r24,232
 1156               	.LBE163:
 1157               	.LBE162:
 1158               	.LSM152:
 1159 04dc 80FF      		sbrs r24,0
 1160 04de 00C0      		rjmp .L75
 1161               	.LBB164:
 1162               	.LBB165:
 1163               	.LSM153:
 1164 04e0 8091 E800 		lds r24,232
 1165 04e4 8E77      		andi r24,lo8(126)
 1166 04e6 8093 E800 		sts 232,r24
 1167 04ea 00C0      		rjmp .L89
 1168               	.L76:
 1169               	.LBE165:
 1170               	.LBE164:
 1171               	.LSM154:
 1172 04ec 8EB3      		in r24,62-32
 1173 04ee 8823      		tst r24
 1174 04f0 01F0      		breq .L77
 1175               	.L89:
 1176               	.LBB166:
 1177               	.LBB167:
 1178               	.LSM155:
 1179 04f2 8091 E800 		lds r24,232
 1180               	.LBE167:
 1181               	.LBE166:
 1182               	.LSM156:
 1183 04f6 80FF      		sbrs r24,0
 1184 04f8 00C0      		rjmp .L76
 1185               	.LBB168:
 1186               	.LBB169:
 1187               	.LSM157:
 1188 04fa 84E0      		ldi r24,lo8(4)
 1189 04fc 8093 E900 		sts 233,r24
 1190               	.LBE169:
 1191               	.LBE168:
 1192               	.LBB170:
 1193               	.LBB171:
 1194               	.LSM158:
 1195 0500 8091 E800 		lds r24,232
 1196 0504 8B77      		andi r24,lo8(123)
 1197 0506 8093 E800 		sts 232,r24
 1198               	.L77:
 1199               	/* epilogue start */
 1200               	.LBE171:
 1201               	.LBE170:
 1202               	.LSM159:
 1203 050a DF91      		pop r29
 1204               	.LVL98:
 1205 050c CF91      		pop r28
 1206               	.LVL99:
 1207 050e 1F91      		pop r17
 1208               	.LVL100:
 1209 0510 0F91      		pop r16
 1210               	.LVL101:
 1211 0512 FF90      		pop r15
 1212 0514 EF90      		pop r14
 1213 0516 DF90      		pop r13
 1214 0518 CF90      		pop r12
 1215 051a BF90      		pop r11
 1216 051c AF90      		pop r10
 1217 051e 9F90      		pop r9
 1218 0520 8F90      		pop r8
 1219               	.LVL102:
 1220 0522 7F90      		pop r7
 1221               	.LVL103:
 1222 0524 6F90      		pop r6
 1223               	.LVL104:
 1224 0526 5F90      		pop r5
 1225               	.LVL105:
 1226 0528 4F90      		pop r4
 1227 052a 0895      		ret
 1228               	.LFE102:
 1230               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1231               	.global	EVENT_USB_Device_ControlRequest
 1233               	EVENT_USB_Device_ControlRequest:
 1234               	.LFB98:
 1235               	.LSM160:
 1236               	/* prologue: function */
 1237               	/* frame size = 0 */
 1238               	.LSM161:
 1239 0000 9091 0000 		lds r25,USB_ControlRequest
 1240 0004 892F      		mov r24,r25
 1241 0006 8F77      		andi r24,lo8(127)
 1242 0008 8132      		cpi r24,lo8(33)
 1243 000a 01F4      		brne .L98
 1244               	.LSM162:
 1245 000c 8091 0000 		lds r24,USB_ControlRequest+1
 1246 0010 8032      		cpi r24,lo8(32)
 1247 0012 01F0      		breq .L96
 1248 0014 8132      		cpi r24,lo8(33)
 1249 0016 01F4      		brne .L98
 1250               	.LSM163:
 1251 0018 913A      		cpi r25,lo8(-95)
 1252 001a 01F4      		brne .L98
 1253               	.LBB172:
 1254               	.LBB173:
 1255               	.LSM164:
 1256 001c 8091 E800 		lds r24,232
 1257 0020 877F      		andi r24,lo8(-9)
 1258 0022 8093 E800 		sts 232,r24
 1259               	.LBE173:
 1260               	.LBE172:
 1261               	.LSM165:
 1262 0026 80E0      		ldi r24,lo8(LineEncoding)
 1263 0028 90E0      		ldi r25,hi8(LineEncoding)
 1264 002a 67E0      		ldi r22,lo8(7)
 1265 002c 70E0      		ldi r23,hi8(7)
 1266 002e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1267               	.LBB174:
 1268               	.LBB175:
 1269               	.LSM166:
 1270 0032 8091 E800 		lds r24,232
 1271 0036 8B77      		andi r24,lo8(123)
 1272 0038 8093 E800 		sts 232,r24
 1273 003c 0895      		ret
 1274               	.L96:
 1275               	.LBE175:
 1276               	.LBE174:
 1277               	.LSM167:
 1278 003e 9132      		cpi r25,lo8(33)
 1279 0040 01F4      		brne .L98
 1280               	.LBB176:
 1281               	.LBB177:
 1282               	.LSM168:
 1283 0042 8091 E800 		lds r24,232
 1284 0046 877F      		andi r24,lo8(-9)
 1285 0048 8093 E800 		sts 232,r24
 1286               	.LBE177:
 1287               	.LBE176:
 1288               	.LSM169:
 1289 004c 80E0      		ldi r24,lo8(LineEncoding)
 1290 004e 90E0      		ldi r25,hi8(LineEncoding)
 1291 0050 67E0      		ldi r22,lo8(7)
 1292 0052 70E0      		ldi r23,hi8(7)
 1293 0054 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1294               	.LBB178:
 1295               	.LBB179:
 1296               	.LSM170:
 1297 0058 8091 E800 		lds r24,232
 1298 005c 8E77      		andi r24,lo8(126)
 1299 005e 8093 E800 		sts 232,r24
 1300               	.L98:
 1301 0062 0895      		ret
 1302               	.LBE179:
 1303               	.LBE178:
 1304               	.LFE98:
 1306               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1307               	.global	EVENT_USB_Device_ConfigurationChanged
 1309               	EVENT_USB_Device_ConfigurationChanged:
 1310               	.LFB97:
 1311               	.LSM171:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LBB180:
 1315               	.LBB181:
 1316               	.LSM172:
 1317 0000 82E0      		ldi r24,lo8(2)
 1318 0002 61EC      		ldi r22,lo8(-63)
 1319 0004 42E0      		ldi r20,lo8(2)
 1320 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1321               	.LBE181:
 1322               	.LBE180:
 1323               	.LBB182:
 1324               	.LBB183:
 1325 000a 83E0      		ldi r24,lo8(3)
 1326 000c 61E8      		ldi r22,lo8(-127)
 1327 000e 42E1      		ldi r20,lo8(18)
 1328 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1329               	.LBE183:
 1330               	.LBE182:
 1331               	.LBB184:
 1332               	.LBB185:
 1333 0014 84E0      		ldi r24,lo8(4)
 1334 0016 60E8      		ldi r22,lo8(-128)
 1335 0018 42E1      		ldi r20,lo8(18)
 1336 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1337               	/* epilogue start */
 1338               	.LBE185:
 1339               	.LBE184:
 1340               	.LSM173:
 1341 001e 0895      		ret
 1342               	.LFE97:
 1344               		.section	.text.SetupHardware,"ax",@progbits
 1345               	.global	SetupHardware
 1347               	SetupHardware:
 1348               	.LFB95:
 1349               	.LSM174:
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LSM175:
 1353 0000 84B7      		in r24,84-32
 1354 0002 877F      		andi r24,lo8(-9)
 1355 0004 84BF      		out 84-32,r24
 1356               	.LSM176:
 1357 0006 88E1      		ldi r24,lo8(24)
 1358               	/* #APP */
 1359               	 ;  141 "Caterina.c" 1
 1360 0008 0FB6      		in __tmp_reg__, __SREG__
 1361 000a F894      		cli
 1362 000c 8093 6000 		sts 96, r24
 1363 0010 1092 6000 		sts 96, __zero_reg__
 1364 0014 0FBE      		out __SREG__,__tmp_reg__
 1365               		
 1366               	 ;  0 "" 2
 1367               	/* #NOAPP */
 1368               	.LBB186:
 1369               	.LSM177:
 1370 0016 20E8      		ldi r18,lo8(-128)
 1371 0018 80E0      		ldi r24,lo8(0)
 1372 001a 90E0      		ldi r25,hi8(0)
 1373               	/* #APP */
 1374               	 ;  144 "Caterina.c" 1
 1375 001c 0FB6      		in __tmp_reg__,__SREG__
 1376 001e F894      		cli
 1377 0020 2093 6100 		sts 97, r18
 1378 0024 8093 6100 		sts 97, r24
 1379 0028 0FBE      		out __SREG__, __tmp_reg__
 1380               	 ;  0 "" 2
 1381               	/* #NOAPP */
 1382               	.LBE186:
 1383               	.LSM178:
 1384 002a 81E0      		ldi r24,lo8(1)
 1385 002c 85BF      		out 85-32,r24
 1386               	.LSM179:
 1387 002e 92E0      		ldi r25,lo8(2)
 1388 0030 95BF      		out 85-32,r25
 1389               	.LSM180:
 1390 0032 E1E6      		ldi r30,lo8(97)
 1391 0034 F0E0      		ldi r31,hi8(97)
 1392 0036 2083      		st Z,r18
 1393 0038 1082      		st Z,__zero_reg__
 1394               	.LSM181:
 1395 003a 1092 8900 		sts 137,__zero_reg__
 1396               	.LSM182:
 1397 003e 8AEF      		ldi r24,lo8(-6)
 1398 0040 8093 8800 		sts 136,r24
 1399               	.LSM183:
 1400 0044 9093 6F00 		sts 111,r25
 1401               	.LSM184:
 1402 0048 83E0      		ldi r24,lo8(3)
 1403 004a 8093 8100 		sts 129,r24
 1404               	.LSM185:
 1405 004e 0E94 0000 		call USB_Init
 1406               	/* epilogue start */
 1407               	.LSM186:
 1408 0052 0895      		ret
 1409               	.LFE95:
 1411               		.section	.text.main,"ax",@progbits
 1412               	.global	main
 1414               	main:
 1415               	.LFB94:
 1416               	.LSM187:
 1417               	/* prologue: function */
 1418               	/* frame size = 0 */
 1419               	.LSM188:
 1420 0000 4091 0008 		lds r20,2048
 1421 0004 5091 0108 		lds r21,(2048)+1
 1422               	.LVL106:
 1423               	.LSM189:
 1424 0008 1092 0108 		sts (2048)+1,__zero_reg__
 1425 000c 1092 0008 		sts 2048,__zero_reg__
 1426               	.LSM190:
 1427 0010 94B7      		in r25,84-32
 1428               	.LVL107:
 1429               	.LSM191:
 1430 0012 14BE      		out 84-32,__zero_reg__
 1431               	.LSM192:
 1432 0014 88E1      		ldi r24,lo8(24)
 1433               	/* #APP */
 1434               	 ;  98 "Caterina.c" 1
 1435 0016 0FB6      		in __tmp_reg__, __SREG__
 1436 0018 F894      		cli
 1437 001a 8093 6000 		sts 96, r24
 1438 001e 1092 6000 		sts 96, __zero_reg__
 1439 0022 0FBE      		out __SREG__,__tmp_reg__
 1440               		
 1441               	 ;  0 "" 2
 1442               	.LSM193:
 1443               	/* #NOAPP */
 1444 0024 292F      		mov r18,r25
 1445 0026 30E0      		ldi r19,lo8(0)
 1446 0028 F901      		movw r30,r18
 1447 002a E270      		andi r30,lo8(2)
 1448 002c F070      		andi r31,hi8(2)
 1449 002e 91FD      		sbrc r25,1
 1450 0030 00C0      		rjmp .L104
 1451               	.LVL108:
 1452               	.LSM194:
 1453 0032 90FF      		sbrs r25,0
 1454 0034 00C0      		rjmp .L105
 1455               	.LBB187:
 1456               	/* #APP */
 1457               	 ;  102 "Caterina.c" 1
 1458 0036 8591      		lpm r24, Z+
 1459 0038 9491      		lpm r25, Z
 1460               		
 1461               	 ;  0 "" 2
 1462               	.LVL109:
 1463               	/* #NOAPP */
 1464               	.LBE187:
 1465 003a 8F5F      		subi r24,lo8(-1)
 1466 003c 9F4F      		sbci r25,hi8(-1)
 1467 003e 01F4      		brne .L112
 1468               	.L105:
 1469               	.LSM195:
 1470 0040 23FF      		sbrs r18,3
 1471 0042 00C0      		rjmp .L104
 1472 0044 8091 0000 		lds r24,bootKey
 1473 0048 9091 0000 		lds r25,(bootKey)+1
 1474               	.LVL110:
 1475 004c 4817      		cp r20,r24
 1476 004e 5907      		cpc r21,r25
 1477 0050 01F0      		breq .L104
 1478               	.LBB188:
 1479 0052 E0E0      		ldi r30,lo8(0)
 1480 0054 F0E0      		ldi r31,hi8(0)
 1481               	.LVL111:
 1482               	/* #APP */
 1483               	 ;  106 "Caterina.c" 1
 1484 0056 8591      		lpm r24, Z+
 1485 0058 9491      		lpm r25, Z
 1486               		
 1487               	 ;  0 "" 2
 1488               	.LVL112:
 1489               	/* #NOAPP */
 1490               	.LBE188:
 1491 005a 8F5F      		subi r24,lo8(-1)
 1492 005c 9F4F      		sbci r25,hi8(-1)
 1493 005e 01F0      		breq .L104
 1494               	.LVL113:
 1495               	.L112:
 1496               	.LSM196:
 1497 0060 0E94 0000 		call StartSketch
 1498               	.LVL114:
 1499               	.L104:
 1500               	.LSM197:
 1501 0064 0E94 0000 		call SetupHardware
 1502               	.LVL115:
 1503               	.LSM198:
 1504               	/* #APP */
 1505               	 ;  115 "Caterina.c" 1
 1506 0068 7894      		sei
 1507               	 ;  0 "" 2
 1508               	.LSM199:
 1509               	/* #NOAPP */
 1510 006a 1092 0000 		sts (Timeout)+1,__zero_reg__
 1511 006e 1092 0000 		sts Timeout,__zero_reg__
 1512 0072 00C0      		rjmp .L111
 1513               	.L107:
 1514               	.LSM200:
 1515 0074 0E94 0000 		call CDC_Task
 1516               	.LSM201:
 1517 0078 0E94 0000 		call USB_USBTask
 1518               	.LSM202:
 1519 007c 8091 0000 		lds r24,Timeout
 1520 0080 9091 0000 		lds r25,(Timeout)+1
 1521 0084 8958      		subi r24,lo8(5001)
 1522 0086 9341      		sbci r25,hi8(5001)
 1523 0088 00F0      		brlo .L111
 1524               	.LSM203:
 1525 008a 1092 0000 		sts RunBootloader,__zero_reg__
 1526               	.L111:
 1527               	.LSM204:
 1528 008e 8091 0000 		lds r24,RunBootloader
 1529 0092 8823      		tst r24
 1530 0094 01F4      		brne .L107
 1531               	.LBB189:
 1532               	.LBB190:
 1533               	.LSM205:
 1534 0096 8091 E000 		lds r24,224
 1535 009a 8160      		ori r24,lo8(1)
 1536 009c 8093 E000 		sts 224,r24
 1537               	.LBE190:
 1538               	.LBE189:
 1539               	.LSM206:
 1540 00a0 0E94 0000 		call StartSketch
 1541               	.LSM207:
 1542 00a4 80E0      		ldi r24,lo8(0)
 1543 00a6 90E0      		ldi r25,hi8(0)
 1544               	/* epilogue start */
 1545 00a8 0895      		ret
 1546               	.LFE94:
 1548               	.global	Timeout
 1549               	.global	Timeout
 1550               		.section .bss
 1553               	Timeout:
 1554 0000 0000      		.skip 2,0
 1555               	.global	bootKey
 1556               		.data
 1559               	bootKey:
 1560 0009 7777      		.word	30583
 1561               	.global	bootKeyPtr
 1564               	bootKeyPtr:
 1565 000b 0008      		.word	2048
 1568               	LineEncoding:
 1569 000d 00        		.byte	0
 1570 000e 00        		.byte	0
 1571 000f 00        		.byte	0
 1572 0010 00        		.byte	0
 1573 0011 00        		.byte	0
 1574 0012 00        		.byte	0
 1575 0013 08        		.byte	8
 1578               	RunBootloader:
 1579 0014 01        		.byte	1
 1580               		.lcomm CurrAddress,4
 1669               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
  C:\TEMP/ccXVZPoW.s:2      *ABS*:0000003f __SREG__
  C:\TEMP/ccXVZPoW.s:3      *ABS*:0000003e __SP_H__
  C:\TEMP/ccXVZPoW.s:4      *ABS*:0000003d __SP_L__
  C:\TEMP/ccXVZPoW.s:5      *ABS*:00000034 __CCP__
  C:\TEMP/ccXVZPoW.s:6      *ABS*:00000000 __tmp_reg__
  C:\TEMP/ccXVZPoW.s:7      *ABS*:00000001 __zero_reg__
  C:\TEMP/ccXVZPoW.s:19     .text.StartSketch:00000000 StartSketch
  C:\TEMP/ccXVZPoW.s:57     .text.__vector_17:00000000 __vector_17
  C:\TEMP/ccXVZPoW.s:1553   .bss:00000000 Timeout
  C:\TEMP/ccXVZPoW.s:120    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
  C:\TEMP/ccXVZPoW.s:181    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
  C:\TEMP/ccXVZPoW.s:246    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000002 CurrAddress
  C:\TEMP/ccXVZPoW.s:1233   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
  C:\TEMP/ccXVZPoW.s:1568   .data:0000000d LineEncoding
  C:\TEMP/ccXVZPoW.s:1309   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
  C:\TEMP/ccXVZPoW.s:1347   .text.SetupHardware:00000000 SetupHardware
  C:\TEMP/ccXVZPoW.s:1414   .text.main:00000000 main
  C:\TEMP/ccXVZPoW.s:1559   .data:00000009 bootKey
  C:\TEMP/ccXVZPoW.s:1578   .data:00000014 RunBootloader
  C:\TEMP/ccXVZPoW.s:1564   .data:0000000b bootKeyPtr

UNDEFINED SYMBOLS
__eerd_byte_m32u4
__eewr_byte_m32u4
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
